
Name                                       LastWriteTime      FullName                                
----                                       -------------      --------                                
archivos_modificados.txt                   14/7/2025 01:49:03 C:\Users\Try Hard\Desktop\Nexte\gmaps...
data_1                                     11/7/2025 09:15:29 C:\Users\Try Hard\Desktop\Nexte\gmaps...
data_1                                     11/7/2025 09:15:29 C:\Users\Try Hard\Desktop\Nexte\gmaps...
data_1                                     11/7/2025 09:15:29 C:\Users\Try Hard\Desktop\Nexte\gmaps...
000003.log                                 11/7/2025 09:15:29 C:\Users\Try Hard\Desktop\Nexte\gmaps...
000003.log                                 11/7/2025 09:15:29 C:\Users\Try Hard\Desktop\Nexte\gmaps...
000059.log                                 11/7/2025 09:14:22 C:\Users\Try Hard\Desktop\Nexte\gmaps...
000003.log                                 11/7/2025 09:09:24 C:\Users\Try Hard\Desktop\Nexte\gmaps...
QuotaManager-journal                       11/7/2025 09:00:33 C:\Users\Try Hard\Desktop\Nexte\gmaps...
QuotaManager                               11/7/2025 09:00:33 C:\Users\Try Hard\Desktop\Nexte\gmaps...
Cookies-journal                            11/7/2025 08:59:43 C:\Users\Try Hard\Desktop\Nexte\gmaps...
Cookies                                    11/7/2025 08:59:43 C:\Users\Try Hard\Desktop\Nexte\gmaps...
index-dir                                  11/7/2025 08:59:43 C:\Users\Try Hard\Desktop\Nexte\gmaps...
the-real-index                             11/7/2025 08:59:43 C:\Users\Try Hard\Desktop\Nexte\gmaps...
index-dir                                  11/7/2025 08:59:38 C:\Users\Try Hard\Desktop\Nexte\gmaps...
the-real-index                             11/7/2025 08:59:38 C:\Users\Try Hard\Desktop\Nexte\gmaps...
data_0                                     11/7/2025 08:59:25 C:\Users\Try Hard\Desktop\Nexte\gmaps...
data_2                                     11/7/2025 08:59:24 C:\Users\Try Hard\Desktop\Nexte\gmaps...
data_3                                     11/7/2025 08:59:24 C:\Users\Try Hard\Desktop\Nexte\gmaps...
2.3000.1024653054.html                     11/7/2025 08:59:23 C:\Users\Try Hard\Desktop\Nexte\gmaps...
.wwebjs_cache                              11/7/2025 08:59:23 C:\Users\Try Hard\Desktop\Nexte\gmaps...
content.js                                 11/7/2025 08:59:22 C:\Users\Try Hard\Desktop\Nexte\gmaps...
https_web.whatsapp.com_0.indexeddb.leveldb 11/7/2025 08:59:21 C:\Users\Try Hard\Desktop\Nexte\gmaps...
LOG                                        11/7/2025 08:59:21 C:\Users\Try Hard\Desktop\Nexte\gmaps...
MANIFEST-000001                            11/7/2025 08:59:21 C:\Users\Try Hard\Desktop\Nexte\gmaps...
000061.ldb                                 11/7/2025 08:59:21 C:\Users\Try Hard\Desktop\Nexte\gmaps...
chrome_debug.log                           11/7/2025 08:59:18 C:\Users\Try Hard\Desktop\Nexte\gmaps...
ScriptCache                                11/7/2025 08:59:18 C:\Users\Try Hard\Desktop\Nexte\gmaps...
ba23d8ecda68de77_1                         11/7/2025 08:59:18 C:\Users\Try Hard\Desktop\Nexte\gmaps...
f1cdccba37924bda_1                         11/7/2025 08:59:18 C:\Users\Try Hard\Desktop\Nexte\gmaps...
ba23d8ecda68de77_0                         11/7/2025 08:59:17 C:\Users\Try Hard\Desktop\Nexte\gmaps...
f1cdccba37924bda_0                         11/7/2025 08:59:17 C:\Users\Try Hard\Desktop\Nexte\gmaps...
f_000068                                   11/7/2025 08:59:17 C:\Users\Try Hard\Desktop\Nexte\gmaps...
Cache_Data                                 11/7/2025 08:59:17 C:\Users\Try Hard\Desktop\Nexte\gmaps...
f_000067                                   11/7/2025 08:59:17 C:\Users\Try Hard\Desktop\Nexte\gmaps...
LOG                                        11/7/2025 08:59:16 C:\Users\Try Hard\Desktop\Nexte\gmaps...
Session Storage                            11/7/2025 08:59:16 C:\Users\Try Hard\Desktop\Nexte\gmaps...
LOG                                        11/7/2025 08:59:13 C:\Users\Try Hard\Desktop\Nexte\gmaps...
blob_storage                               11/7/2025 08:59:13 C:\Users\Try Hard\Desktop\Nexte\gmaps...
LOG                                        11/7/2025 08:59:13 C:\Users\Try Hard\Desktop\Nexte\gmaps...
Database                                   11/7/2025 08:59:13 C:\Users\Try Hard\Desktop\Nexte\gmaps...
23667a25-684f-424b-845b-54708e2ad9bc       11/7/2025 08:59:13 C:\Users\Try Hard\Desktop\Nexte\gmaps...
leveldb                                    11/7/2025 08:59:13 C:\Users\Try Hard\Desktop\Nexte\gmaps...
DevToolsActivePort                         11/7/2025 08:59:13 C:\Users\Try Hard\Desktop\Nexte\gmaps...
Default                                    11/7/2025 08:59:13 C:\Users\Try Hard\Desktop\Nexte\gmaps...
settings.dat                               11/7/2025 08:59:12 C:\Users\Try Hard\Desktop\Nexte\gmaps...
popup.js                                   11/7/2025 08:48:49 C:\Users\Try Hard\Desktop\Nexte\gmaps...
background.js                              11/7/2025 08:22:26 C:\Users\Try Hard\Desktop\Nexte\gmaps...
popup.html                                 11/7/2025 07:59:16 C:\Users\Try Hard\Desktop\Nexte\gmaps...
manifest.json                              11/7/2025 07:18:43 C:\Users\Try Hard\Desktop\Nexte\gmaps...
debug.log                                  11/7/2025 02:52:55 C:\Users\Try Hard\Desktop\Nexte\gmaps...
chrome-win                                 11/7/2025 02:39:22 C:\Users\Try Hard\Desktop\Nexte\gmaps...
metadata                                   11/7/2025 02:06:22 C:\Users\Try Hard\Desktop\Nexte\gmaps...
Crashpad                                   11/7/2025 02:06:22 C:\Users\Try Hard\Desktop\Nexte\gmaps...
000003.log                                 11/7/2025 02:03:31 C:\Users\Try Hard\Desktop\Nexte\gmaps...
0bf6ab7f94a21cdc9c1649f884333ec20f40a544   11/7/2025 02:01:51 C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.txt                                  11/7/2025 02:01:51 C:\Users\Try Hard\Desktop\Nexte\gmaps...
LOG.old                                    11/7/2025 02:01:32 C:\Users\Try Hard\Desktop\Nexte\gmaps...
000003.log                                 11/7/2025 02:01:31 C:\Users\Try Hard\Desktop\Nexte\gmaps...
shared_proto_db                            11/7/2025 02:01:31 C:\Users\Try Hard\Desktop\Nexte\gmaps...
LOG                                        11/7/2025 02:01:31 C:\Users\Try Hard\Desktop\Nexte\gmaps...
CURRENT                                    11/7/2025 02:01:31 C:\Users\Try Hard\Desktop\Nexte\gmaps...
MANIFEST-000001                            11/7/2025 02:01:31 C:\Users\Try Hard\Desktop\Nexte\gmaps...
LOCK                                       11/7/2025 02:01:31 C:\Users\Try Hard\Desktop\Nexte\gmaps...
metadata                                   11/7/2025 02:01:31 C:\Users\Try Hard\Desktop\Nexte\gmaps...
LOG                                        11/7/2025 02:01:31 C:\Users\Try Hard\Desktop\Nexte\gmaps...
CURRENT                                    11/7/2025 02:01:31 C:\Users\Try Hard\Desktop\Nexte\gmaps...
MANIFEST-000001                            11/7/2025 02:01:31 C:\Users\Try Hard\Desktop\Nexte\gmaps...
LOCK                                       11/7/2025 02:01:31 C:\Users\Try Hard\Desktop\Nexte\gmaps...
LOCK                                       11/7/2025 02:01:31 C:\Users\Try Hard\Desktop\Nexte\gmaps...
VideoDecodeStats                           11/7/2025 02:01:31 C:\Users\Try Hard\Desktop\Nexte\gmaps...
LOG                                        11/7/2025 02:01:31 C:\Users\Try Hard\Desktop\Nexte\gmaps...
index-dir                                  11/7/2025 02:01:31 C:\Users\Try Hard\Desktop\Nexte\gmaps...
the-real-index                             11/7/2025 02:01:31 C:\Users\Try Hard\Desktop\Nexte\gmaps...
58608903-4a94-4f03-8407-d119c47482b3       11/7/2025 02:01:31 C:\Users\Try Hard\Desktop\Nexte\gmaps...
index                                      11/7/2025 02:01:31 C:\Users\Try Hard\Desktop\Nexte\gmaps...
7797a8b195fdd093_0                         11/7/2025 01:56:32 C:\Users\Try Hard\Desktop\Nexte\gmaps...
a6bf6aa25ad58a13_0                         11/7/2025 01:56:32 C:\Users\Try Hard\Desktop\Nexte\gmaps...
js                                         11/7/2025 01:56:32 C:\Users\Try Hard\Desktop\Nexte\gmaps...
2.3000.1024646339.html                     11/7/2025 01:56:31 C:\Users\Try Hard\Desktop\Nexte\gmaps...
30f8c1d64b9f7c24_0                         11/7/2025 01:56:30 C:\Users\Try Hard\Desktop\Nexte\gmaps...
deff7090926695d2_0                         11/7/2025 01:56:30 C:\Users\Try Hard\Desktop\Nexte\gmaps...
d9f719ec777dd42c_0                         11/7/2025 01:56:30 C:\Users\Try Hard\Desktop\Nexte\gmaps...
17274cb81fe2d65e_0                         11/7/2025 01:56:30 C:\Users\Try Hard\Desktop\Nexte\gmaps...
647bd058cc0a3945_0                         11/7/2025 01:56:29 C:\Users\Try Hard\Desktop\Nexte\gmaps...
be76ed91f11a9385_0                         11/7/2025 01:56:29 C:\Users\Try Hard\Desktop\Nexte\gmaps...
0fdd12f6e19556ad_0                         11/7/2025 01:56:29 C:\Users\Try Hard\Desktop\Nexte\gmaps...
5266ff9dc96e86db_0                         11/7/2025 01:56:29 C:\Users\Try Hard\Desktop\Nexte\gmaps...
b31ea217251cc9cc_0                         11/7/2025 01:56:29 C:\Users\Try Hard\Desktop\Nexte\gmaps...
05ffb7a8623f2722_0                         11/7/2025 01:56:29 C:\Users\Try Hard\Desktop\Nexte\gmaps...
04ac508ace8df26d_0                         11/7/2025 01:56:29 C:\Users\Try Hard\Desktop\Nexte\gmaps...
8a5f596b5e2e0b4c_0                         11/7/2025 01:56:29 C:\Users\Try Hard\Desktop\Nexte\gmaps...
f_000066                                   11/7/2025 01:56:29 C:\Users\Try Hard\Desktop\Nexte\gmaps...
f_000065                                   11/7/2025 01:56:29 C:\Users\Try Hard\Desktop\Nexte\gmaps...
f_000064                                   11/7/2025 01:56:29 C:\Users\Try Hard\Desktop\Nexte\gmaps...
20a49d496def0406_0                         11/7/2025 01:56:25 C:\Users\Try Hard\Desktop\Nexte\gmaps...
c3a77c1e5c5775d0_0                         11/7/2025 01:56:25 C:\Users\Try Hard\Desktop\Nexte\gmaps...
84e49219a91508c1_0                         11/7/2025 01:56:25 C:\Users\Try Hard\Desktop\Nexte\gmaps...
5759a5a53da6f825_0                         11/7/2025 01:56:25 C:\Users\Try Hard\Desktop\Nexte\gmaps...
2a1cf1e9c5d4b56b_0                         11/7/2025 01:56:25 C:\Users\Try Hard\Desktop\Nexte\gmaps...
9a52e17074756a03_0                         11/7/2025 01:56:25 C:\Users\Try Hard\Desktop\Nexte\gmaps...
38a38cd73e269242_0                         11/7/2025 01:56:24 C:\Users\Try Hard\Desktop\Nexte\gmaps...
3de8ce8c5b6ffb38_0                         11/7/2025 01:56:24 C:\Users\Try Hard\Desktop\Nexte\gmaps...
e4b507bc06e760cd_0                         11/7/2025 01:56:24 C:\Users\Try Hard\Desktop\Nexte\gmaps...
6628f3ca71e524a3_0                         11/7/2025 01:56:24 C:\Users\Try Hard\Desktop\Nexte\gmaps...
227ff3f340946f8d_0                         11/7/2025 01:56:24 C:\Users\Try Hard\Desktop\Nexte\gmaps...
f066b2e1a04b523e_0                         11/7/2025 01:56:24 C:\Users\Try Hard\Desktop\Nexte\gmaps...
